book,character
the Goblet of Fire,Fleur Delacour
the Goblet of Fire,Karkaroff
the Goblet of Fire,Madam Maxime
the Goblet of Fire,Winky
the Goblet of Fire,Dobby
the Goblet of Fire,Viktor Krum
the Goblet of Fire,Cedric Diggory
the Goblet of Fire,Cho Chang
the Goblet of Fire,The Weasleys
the Goblet of Fire,Dumbledore's Army
the Goblet of Fire,The Death Eaters
the Order of Phoenix,Harry Potter
the Order of Phoenix,Ron Weasley
the Order of Phoenix,Hermione Granger
the Order of Phoenix,Albus Dumbledore
the Order of Phoenix,Rubeus Hagrid
the Order of Phoenix,Severus Snape
the Order of Phoenix,Draco Malfoy
the Order of Phoenix,Sirius Black
the Order of Phoenix,Lord Voldemort
the Order of Phoenix,Bellatrix Lestrange
the Order of Phoenix,Dolores Umbridge
the Order of Phoenix,Cho Chang
the Order of Phoenix,Kingsley Shacklebolt
the Order of Phoenix,Nymphadora Tonks
the Order of Phoenix,Remus Lupin
the Order of Phoenix,Fred Weasley
the Order of Phoenix,George Weasley
the Order of Phoenix,Percy Weasley
the Order of Phoenix,Bill Weasley
the Order of Phoenix,Charlie Weasley
the Order of Phoenix,Arthur Weasley
the Order of Phoenix,Molly Weasley
the Order of Phoenix,Ginny Weasley
the Order of Phoenix,Luna Lovegood
the Order of Phoenix,Neville Longbottom
the Order of Phoenix,Dean Thomas
the Order of Phoenix,Seamus Finnigan
the Order of Phoenix,Lavender Brown
the Order of Phoenix,Parvati Patil
the Order of Phoenix,Hermione's parents
the Order of Phoenix,Mundungus Fletcher
the Order of Phoenix,Cornelius Fudge
the Order of Phoenix,Dolores Umbridge
the Order of Phoenix,Percy Weasley
the Order of Phoenix,Bellatrix Lestrange
the Order of Phoenix,Rufus Scrimgeour
the Order of Phoenix,Bartemius Crouch Jr
the Order of Phoenix,Molly Weasley
the Order of Phoenix,Arthur Weasley
the Order of Phoenix,Nymphadora Tonks
the Order of Phoenix,Remus Lupin
the Order of Phoenix,Kingsley Shacklebolt
the Order of Phoenix,Ministry of Magic employees
the Half-Blood Prince,Harry Potter
the Half-Blood Prince,Ron Weasley
the Half-Blood Prince,Hermione Granger
the Half-Blood Prince,Albus Dumbledore
the Half-Blood Prince,Rubeus Hagrid
the Half-Blood Prince,Severus Snape
the Half-Blood Prince,Draco Malfoy
the Half-Blood Prince,Lord Voldemort
the Half-Blood Prince,Hermione's parents
the Half-Blood Prince,Ginny Weasley
the Half-Blood Prince,Horace Slughorn
the Half-Blood Prince,Professor McGonagall
the Half-Blood Prince,Professor Flitwick
the Half-Blood Prince,Professor Sprout
the Half-Blood Prince,Professor Snape
the Half-Blood Prince,Professor Dumbledore
the Half-Blood Prince,Fred Weasley
the Half-Blood Prince,George Weasley
the Half-Blood Prince,Percy Weasley
the Half-Blood Prince,Bill Weasley
the Half-Blood Prince,Charlie Weasley
the Half-Blood Prince,Arthur Weasley
the Half-Blood Prince,Molly Weasley
the Half-Blood Prince,Dedalus Diggle
the Half-Blood Prince,Elphias Doge
the Half-Blood Prince,Bathilda Bagshot
the Half-Blood Prince,Death Eaters
the Half-Blood Prince,Bellatrix Lestrange
the Half-Blood Prince,Rufus Scrimgeour
the Half-Blood Prince,Bartemius Crouch Jr
the Half-Blood Prince,Molly Weasley
the Half-Blood Prince,Arthur Weasley
the Half-Blood Prince,Nymphadora Tonks
the Half-Blood Prince,Remus Lupin
the Half-Blood Prince,Kingsley Shacklebolt
the Half-Blood Prince,Ministry of Magic employees
the Half-Blood Prince,Order of Phoenix members
the Half-Blood Prince,Horace Slughorn
the Half-Blood Prince,Lily Potter
the Half-Blood Prince,James Potter
the Half-Blood Prince,Snape's memories
the Half-Blood Prince,Draco Malfoy
the Half-Blood Prince,Bathilda Bagshot 
the Deathly Hallows,Harry Potter
the Deathly Hallows,Ron Weasley
the Deathly Hallows,Hermione Granger
the Deathly Hallows,Albus Dumbledore
the Deathly Hallows,Rubeus Hagrid
the Deathly Hallows,Severus Snape
the Deathly Hallows,Draco Malfoy
the Deathly Hallows,Lord Voldemort
the Deathly Hallows,Neville Longbottom
the Deathly Hallows,Bellatrix Lestrange
the Deathly Hallows,Ginny Weasley
the Deathly Hallows,Fred Weasley
the Deathly Hallows,George Weasley
the Deathly Hallows,Percy Weasley
the Deathly Hallows,Bill Weasley
the Deathly Hallows,Charlie Weasley
the Deathly Hallows,Arthur Weasley
the Deathly Hallows,Molly Weasley
the Deathly Hallows,Kingsley Shacklebolt
the Deathly Hallows,Nymphadora Tonks
the Deathly Hallows,Remus Lupin
the Deathly Hallows,Ron's parents
the Deathly Hallows,Hermione's parents
the Deathly Hallows,Mr. Granger
the Deathly Hallows,Mrs. Granger
the Deathly Hallows,Luna Lovegood
the Deathly Hallows,Aberforth Dumbledore
the Deathly Hallows,Bathilda Bagshot
the Deathly Hallows,Xenophilius Lovegood
the Deathly Hallows,Gellert Grindelwald
the Deathly Hallows,The Malfoys
the Deathly Hallows,Death Eaters
the Deathly Hallows,Ron's older brother Bill
the Deathly Hallows,Ron's older brother Charlie
the Deathly Hallows,The Dursleys
the Deathly Hallows,Petunia Dursley
the Deathly Hallows,Vernon Dursley
the Deathly Hallows,Dudley Dursley
the Deathly Hallows,Mrs. Figg
the Deathly Hallows,Sturgis Podmore
the Deathly Hallows,Dedalus Diggle
the Deathly Hallows,Elphias Doge
the Deathly Hallows,Bathilda Bagshot
the Deathly Hallows,Bathilda's snake
